128,127,127,	0.96402,-0.00000,0.26583,	3,	34,112,35
128,127,127,	0.89778,0.35979,0.25406,	3,	37,53,47
128,127,127,	0.91375,-0.31888,0.25175,	3,	39,115,110
128,127,127,	0.61184,0.24845,-0.75095,	3,	40,57,45
128,127,127,	0.19340,-0.00000,0.98112,	3,	41,42,34
128,127,127,	0.43116,-0.89441,0.11889,	3,	42,124,111
128,127,127,	0.21285,0.08189,0.97365,	3,	43,56,53
128,127,127,	0.90117,0.35088,0.25450,	3,	44,137,35
128,127,127,	-0.00000,0.97974,0.20026,	3,	45,67,43
128,127,127,	0.90156,0.35082,0.25320,	3,	48,153,139
128,127,127,	0.73101,-0.65205,0.20115,	3,	49,122,39
128,127,127,	0.59909,0.24200,-0.76324,	3,	50,69,55
128,127,127,	0.12380,0.04769,-0.99116,	3,	51,60,6
128,127,127,	0.19072,0.07565,0.97873,	3,	52,63,46
128,127,127,	-0.00000,-0.00000,1.00000,	3,	52,81,68
128,127,127,	0.19307,0.21261,0.95787,	3,	53,73,70
128,127,127,	0.06012,0.97553,0.21149,	3,	54,62,59
128,127,127,	0.89715,0.36015,0.25574,	3,	54,74,50
128,127,127,	0.00000,0.97974,0.20026,	3,	55,85,81
128,127,127,	-0.00000,-0.00000,1.00000,	3,	56,90,73
128,127,127,	0.52366,0.51656,-0.67745,	3,	57,77,61
128,127,127,	0.89839,0.35832,0.25397,	3,	58,130,80
128,127,127,	0.20814,0.08053,0.97478,	3,	59,78,74
128,127,127,	0.00000,-0.00000,-1.00000,	3,	61,72,45
128,127,127,	0.00000,0.97973,0.20032,	3,	62,109,99
128,127,127,	0.65832,0.69779,0.28233,	3,	63,76,57
128,127,127,	0.58598,0.61385,-0.52897,	3,	64,65,51
128,127,127,	0.09265,0.09706,-0.99096,	3,	65,75,60
128,127,127,	-0.00000,0.83356,-0.55243,	3,	65,659,658
128,127,127,	0.16103,0.15313,0.97500,	3,	68,84,63
128,127,127,	0.53370,0.49644,-0.68462,	3,	69,89,71
128,127,127,	-0.00003,0.97648,0.21563,	3,	70,93,64
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	71,126,85
128,127,127,	0.91456,0.29738,0.27412,	3,	72,96,67
128,127,127,	0.68422,0.67259,0.28188,	3,	74,95,69
128,127,127,	0.68296,0.71540,-0.14753,	3,	75,79,66
128,127,127,	-0.00000,0.22327,-0.97476,	3,	75,658,648
128,127,127,	-0.00000,0.80447,-0.59399,	3,	76,96,77
128,127,127,	-0.00000,0.45348,-0.89126,	3,	79,644,86
128,127,127,	0.66005,0.25559,-0.70641,	3,	80,83,62
128,127,127,	0.91457,0.29737,0.27410,	3,	81,126,117
128,127,127,	-0.00006,0.97647,0.21564,	3,	82,103,76
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	83,135,109
128,127,127,	0.00000,0.30506,0.95233,	3,	84,117,82
128,127,127,	0.93267,0.36074,0.00000,	3,	86,87,15
128,127,127,	-0.00000,0.62464,-0.78091,	3,	87,637,94
128,127,127,	-0.00000,0.81048,-0.58577,	3,	88,126,89
128,127,127,	0.60908,-0.00000,-0.79311,	3,	91,112,111
128,127,127,	0.96183,-0.01896,0.27299,	3,	91,164,163
128,127,127,	0.59135,0.23425,-0.77164,	3,	92,159,112
128,127,127,	0.89933,0.35625,0.25357,	3,	92,183,154
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	94,148,18
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	94,629,181
128,127,127,	0.00000,0.97647,0.21564,	3,	95,129,88
128,127,127,	0.77235,0.55662,0.30603,	3,	96,103,93
128,127,127,	0.58773,-0.80906,-0.00000,	3,	98,114,97
128,127,127,	-0.00000,-0.00000,1.00000,	3,	99,132,78
128,127,127,	-0.00425,0.31183,0.95013,	3,	100,134,95
128,127,127,	-0.00000,1.00000,0.00000,	3,	101,121,102
128,127,127,	0.59603,0.57105,-0.56449,	3,	104,108,80
128,127,127,	-0.00000,-0.75763,-0.65268,	3,	107,192,105
128,127,127,	0.96238,-0.00000,0.27170,	3,	110,167,111
128,127,127,	0.91098,-0.32278,0.25678,	3,	110,180,178
128,127,127,	-0.58781,-0.80900,-0.00000,	3,	114,128,113
128,127,127,	0.71200,0.67426,0.19602,	3,	116,119,44
128,127,127,	0.90038,0.35706,0.24866,	3,	116,159,155
128,127,127,	-0.95108,0.30895,-0.00000,	3,	120,128,121
128,127,127,	0.93555,-0.33158,-0.12166,	3,	122,177,115
128,127,127,	0.96402,-0.00000,0.26582,	3,	123,124,41
128,127,127,	0.73021,-0.65137,0.20618,	3,	125,171,169
128,127,127,	0.75524,-0.26753,0.59836,	3,	125,179,131
128,127,127,	0.75650,0.57754,0.30685,	3,	126,129,118
128,127,127,	0.59642,0.42599,0.68031,	3,	133,141,130
128,127,127,	0.78920,0.53316,0.30480,	3,	135,136,134
128,127,127,	0.00000,0.97647,0.21564,	3,	136,659,93
128,127,127,	0.89956,0.35572,0.25350,	3,	137,159,140
128,127,127,	-0.00000,0.97647,0.21564,	3,	138,249,104
128,127,127,	0.98179,-0.00795,0.18981,	3,	139,155,137
128,127,127,	0.37898,0.39701,0.83591,	3,	140,145,133
128,127,127,	-0.00000,0.82861,0.55983,	3,	141,248,138
128,127,127,	0.88910,-0.23799,0.39098,	3,	142,143,11
128,127,127,	0.91198,-0.31942,0.25741,	3,	143,152,38
128,127,127,	0.45502,-0.66940,-0.58725,	3,	144,151,150
128,127,127,	-0.00000,-0.42182,-0.90668,	3,	146,194,151
128,127,127,	0.00000,-0.99450,-0.10478,	3,	146,574,149
128,127,127,	0.62470,-0.76525,0.15538,	3,	150,170,162
128,127,127,	-0.00000,-0.75173,-0.65947,	3,	150,573,572
128,127,127,	0.94024,-0.32919,0.08707,	3,	152,156,36
128,127,127,	0.42023,0.44025,-0.79347,	3,	154,165,159
128,127,127,	0.91399,-0.31987,0.24961,	3,	156,162,33
128,127,127,	0.61632,0.24414,-0.74870,	3,	158,183,163
128,127,127,	0.89770,0.35600,0.25961,	3,	158,209,182
128,127,127,	0.66250,0.69407,0.28169,	3,	159,166,145
128,127,127,	0.91273,-0.31791,0.25661,	3,	160,180,177
128,127,127,	0.91217,-0.31901,0.25725,	3,	161,176,49
128,127,127,	0.00000,-1.00000,0.00000,	3,	164,188,157
128,127,127,	-0.00000,0.74504,-0.66702,	3,	165,558,166
128,127,127,	0.91021,-0.32345,0.25866,	3,	167,203,172
128,127,127,	0.91036,-0.32363,0.25789,	3,	169,208,167
128,127,127,	-0.00000,-0.99999,0.00393,	3,	170,572,553
128,127,127,	0.72943,-0.65231,0.20594,	3,	172,202,198
128,127,127,	0.18737,-0.00000,0.98229,	3,	173,174,168
128,127,127,	0.91072,-0.32266,0.25782,	3,	178,208,200
128,127,127,	0.96065,0.00514,0.27773,	3,	184,185,157
128,127,127,	-0.24688,0.00840,0.96901,	3,	184,188,187
128,127,127,	0.46455,0.49940,-0.73130,	3,	186,189,182
128,127,127,	0.00000,0.97552,0.21990,	3,	186,278,259
128,127,127,	0.19565,-0.97905,0.05635,	3,	187,254,235
128,127,127,	0.00000,0.97668,0.21472,	3,	189,534,165
128,127,127,	-1.00000,0.00000,-0.00000,	3,	190,192,191
128,127,127,	-0.00000,-0.43025,-0.90271,	3,	190,532,531
128,127,127,	-0.00000,-1.00000,0.00000,	3,	191,533,532
128,127,127,	0.41084,0.90337,0.12303,	3,	193,250,196
128,127,127,	-0.00000,0.56048,-0.82817,	3,	195,529,194
128,127,127,	-0.00000,-0.42183,-0.90668,	3,	195,574,528
128,127,127,	0.43043,0.89441,0.12146,	3,	196,204,173
128,127,127,	0.67337,-0.00000,-0.73931,	3,	197,205,196
128,127,127,	0.93538,-0.33260,-0.12020,	3,	199,200,171
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	201,213,210
128,127,127,	0.98964,0.02534,0.14129,	3,	203,229,207
128,127,127,	0.96238,-0.00000,0.27170,	3,	204,205,174
128,127,127,	0.91038,-0.32336,0.25817,	3,	207,224,175
128,127,127,	0.90958,-0.32527,0.25858,	3,	208,232,203
128,127,127,	0.64804,0.70146,0.29664,	3,	209,257,220
128,127,127,	0.94660,-0.15356,0.28348,	3,	210,211,206
128,127,127,	-0.00000,-0.00000,1.00000,	3,	214,215,206
128,127,127,	0.94664,-0.17798,0.26869,	3,	217,219,218
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	217,223,222
128,127,127,	0.00000,0.97552,0.21990,	3,	220,503,278
128,127,127,	-0.00000,-0.00000,1.00000,	3,	221,226,218
128,127,127,	0.93459,-0.33465,-0.12061,	3,	224,229,202
128,127,127,	0.90152,-0.33411,0.27499,	3,	225,277,193
128,127,127,	0.90997,-0.32567,0.25671,	3,	229,232,198
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	230,236,233
128,127,127,	0.31542,-0.38639,-0.86672,	3,	232,268,225
128,127,127,	0.93725,-0.20685,0.28068,	3,	233,234,231
128,127,127,	0.89288,0.36280,0.26672,	3,	235,257,185
128,127,127,	-0.00000,-0.00000,1.00000,	3,	237,238,230
128,127,127,	-0.00000,-0.00000,1.00000,	3,	239,240,231
128,127,127,	-0.00000,0.97668,0.21472,	3,	242,246,166
128,127,127,	-0.92847,0.36275,0.07975,	3,	242,251,243
128,127,127,	-0.00000,0.56213,-0.82705,	3,	242,477,471
128,127,127,	0.94734,0.31277,0.06876,	3,	243,263,244
128,127,127,	0.95195,0.29912,0.06578,	3,	244,255,245
128,127,127,	-0.00000,0.68432,0.72918,	3,	246,247,145
128,127,127,	0.92450,0.31585,0.21339,	3,	247,266,248
128,127,127,	0.90580,0.41373,0.09137,	3,	248,267,249
128,127,127,	0.45897,-0.16901,0.87223,	3,	250,285,261
128,127,127,	-0.00000,0.97668,0.21472,	3,	251,472,252
128,127,127,	-0.00000,0.16339,0.98656,	3,	252,474,243
128,127,127,	0.96200,-0.00000,0.27304,	3,	253,254,188
128,127,127,	0.62898,-0.00139,0.77742,	3,	254,280,279
128,127,127,	0.00362,0.97050,0.24106,	3,	255,275,256
128,127,127,	-0.00000,0.83892,-0.54425,	3,	258,342,249
128,127,127,	0.80146,0.56257,0.20291,	3,	259,287,274
128,127,127,	0.00404,0.69342,-0.72053,	3,	259,356,189
128,127,127,	-0.00000,-0.93231,0.36165,	3,	260,463,323
128,127,127,	-0.00000,-0.00000,1.00000,	3,	261,290,262
128,127,127,	-0.00000,-0.00000,1.00000,	3,	261,461,429
128,127,127,	-0.00000,-0.00000,1.00000,	3,	262,291,283
128,127,127,	0.60000,0.77654,0.19229,	3,	263,269,264
128,127,127,	0.00000,0.63235,0.77468,	3,	263,456,450
128,127,127,	0.60000,0.77655,0.19230,	3,	265,272,266
128,127,127,	0.59997,0.77657,0.19229,	3,	266,273,267
128,127,127,	-0.00000,-0.51448,-0.85750,	3,	268,455,260
128,127,127,	-0.00000,0.97069,0.24035,	3,	269,302,270
128,127,127,	0.00000,-0.00000,-1.00000,	3,	270,275,264
128,127,127,	0.00000,0.97069,0.24035,	3,	271,452,272
128,127,127,	0.00000,0.97069,0.24034,	3,	272,453,380
128,127,127,	-0.00000,1.00000,0.00000,	3,	273,339,258
128,127,127,	0.93047,0.35562,0.08804,	3,	275,281,276
128,127,127,	-0.00000,-0.00000,1.00000,	3,	276,282,271
128,127,127,	0.35575,-0.43580,0.82675,	3,	277,329,285
128,127,127,	0.00052,0.38912,0.92119,	3,	278,357,345
128,127,127,	0.53538,0.12390,0.83548,	3,	279,286,257
128,127,127,	-0.99924,0.00388,0.03876,	3,	280,284,283
128,127,127,	-0.97771,-0.20666,0.03708,	3,	283,288,279
128,127,127,	-0.00000,-0.00000,1.00000,	3,	283,437,330
128,127,127,	0.33757,0.44412,0.82994,	3,	286,328,289
128,127,127,	-0.61701,-0.78687,0.01159,	3,	288,330,328
128,127,127,	0.01300,0.97294,0.23070,	3,	289,351,220
128,127,127,	0.01383,0.97289,0.23084,	3,	289,360,350
128,127,127,	-0.96476,-0.00000,0.26312,	3,	290,295,291
128,127,127,	-0.00000,0.96476,0.26312,	3,	290,421,294
128,127,127,	0.86602,0.12096,-0.48516,	3,	293,306,292
128,127,127,	-0.00000,-0.96476,0.26312,	3,	295,368,364
128,127,127,	0.00000,-0.00000,1.00000,	3,	296,315,298
128,127,127,	0.30903,-0.95105,-0.00000,	3,	297,316,296
128,127,127,	1.00000,0.00000,0.00000,	3,	298,299,297
128,127,127,	0.00000,-0.00000,1.00000,	3,	298,321,317
128,127,127,	0.61224,0.77176,-0.17188,	3,	300,314,293
128,127,127,	0.97208,0.22777,0.05640,	3,	301,304,302
128,127,127,	-0.00000,-0.00589,0.99998,	3,	301,362,303
128,127,127,	0.55490,0.80754,0.19994,	3,	303,320,304
128,127,127,	-0.00000,0.67438,0.73839,	3,	303,354,319
128,127,127,	0.86602,-0.12096,0.48516,	3,	305,307,293
128,127,127,	0.00000,0.51497,0.85721,	3,	307,337,313
128,127,127,	-0.00000,0.24192,-0.97030,	3,	308,338,306
128,127,127,	0.00000,-0.00000,1.00000,	3,	309,324,311
128,127,127,	0.30903,-0.95105,-0.00000,	3,	310,325,309
128,127,127,	1.00000,0.00000,0.00000,	3,	311,312,310
128,127,127,	0.00000,-0.00000,1.00000,	3,	311,331,326
128,127,127,	-0.80902,-0.58779,-0.00000,	3,	316,321,315
128,127,127,	0.30902,0.95106,0.00000,	3,	317,318,299
128,127,127,	-0.00000,-0.58007,0.81456,	3,	323,406,329
128,127,127,	-0.80902,-0.58779,-0.00000,	3,	325,331,324
128,127,127,	0.30903,0.95105,0.00000,	3,	326,327,312
128,127,127,	-0.00000,-0.00000,1.00000,	3,	329,400,261
128,127,127,	-0.00000,0.97029,0.24194,	3,	333,334,313
128,127,127,	-0.00000,0.85731,-0.51479,	3,	334,338,314
128,127,127,	-0.00000,-0.24192,0.97030,	3,	335,337,305
128,127,127,	-0.61233,0.60060,0.51412,	3,	337,344,333
128,127,127,	-0.86602,0.12096,-0.48516,	3,	338,344,336
128,127,127,	-0.00000,0.63282,-0.77430,	3,	339,397,346
128,127,127,	-0.55193,0.83384,0.00893,	3,	340,346,342
128,127,127,	-0.61224,0.77176,-0.17188,	3,	341,344,334
128,127,127,	-0.86602,-0.12096,0.48516,	3,	343,344,335
128,127,127,	0.00888,0.97550,0.21980,	3,	345,347,287
128,127,127,	0.00925,0.72338,-0.69039,	3,	347,356,274
128,127,127,	-0.93557,0.35271,0.01739,	3,	348,349,346
128,127,127,	0.00000,0.93504,0.35455,	3,	349,388,342
128,127,127,	0.86431,0.48960,0.11515,	3,	350,353,351
128,127,127,	0.00911,0.69679,-0.71722,	3,	352,359,351
128,127,127,	-0.00000,0.97068,0.24036,	3,	354,355,320
128,127,127,	-0.00000,0.94095,-0.33856,	3,	355,363,304
128,127,127,	-0.00000,0.97563,0.21942,	3,	357,379,356
128,127,127,	-0.00000,0.97541,0.22038,	3,	357,503,378
128,127,127,	-0.85057,0.51195,0.12017,	3,	358,360,359
128,127,127,	-0.00000,0.97353,0.22857,	3,	360,375,361
128,127,127,	-0.00000,0.96004,0.27987,	3,	360,431,374
128,127,127,	-0.97208,0.22776,0.05639,	3,	362,366,363
128,127,127,	-0.00000,0.46137,-0.88721,	3,	363,367,302
128,127,127,	-0.00000,-0.00000,1.00000,	3,	364,365,291
128,127,127,	-0.00000,-0.00000,1.00000,	3,	365,373,283
128,127,127,	-0.00000,-0.96476,0.26312,	3,	369,371,365
128,127,127,	0.96476,-0.00000,0.26312,	3,	370,372,371
128,127,127,	-0.00000,-0.00000,1.00000,	3,	372,430,373
128,127,127,	0.85049,0.51207,0.12023,	3,	374,376,375
128,127,127,	-0.00433,0.30456,0.95248,	3,	374,385,383
128,127,127,	-0.01305,0.97576,0.21844,	3,	375,386,220
128,127,127,	0.81116,0.57084,0.12716,	3,	378,394,379
128,127,127,	-0.00000,0.97068,0.24036,	3,	380,382,273
128,127,127,	0.00000,0.67429,0.73847,	3,	380,438,425
128,127,127,	0.55468,0.80767,0.20000,	3,	381,393,382
128,127,127,	-0.01272,0.97335,0.22896,	3,	383,384,376
128,127,127,	-0.01449,0.97334,0.22892,	3,	385,431,386
128,127,127,	0.93557,0.35272,0.01739,	3,	387,395,388
128,127,127,	-0.00925,0.72338,-0.69039,	3,	389,449,379
128,127,127,	0.55469,0.80767,0.20000,	3,	390,391,380
128,127,127,	-0.00000,0.94099,-0.33843,	3,	391,426,381
128,127,127,	0.00000,0.97068,0.24036,	3,	392,427,393
128,127,127,	0.00196,0.38220,0.92408,	3,	394,445,433
128,127,127,	0.60021,0.79984,0.00000,	3,	397,398,395
128,127,127,	0.00000,-0.99998,-0.00669,	3,	399,405,328
128,127,127,	-0.35575,-0.43580,0.82675,	3,	400,446,435
128,127,127,	0.00000,-0.00000,1.00000,	3,	401,411,403
128,127,127,	0.30903,-0.95105,-0.00000,	3,	402,412,401
128,127,127,	1.00000,0.00000,0.00000,	3,	403,404,402
128,127,127,	0.00000,-0.00000,1.00000,	3,	403,419,413
128,127,127,	-0.00000,0.70019,0.71396,	3,	405,431,289
128,127,127,	-0.58042,-0.72372,0.37329,	3,	406,463,446
128,127,127,	1.00000,-0.00000,0.00000,	3,	407,409,408
128,127,127,	0.30903,-0.95105,-0.00000,	3,	407,416,415
128,127,127,	0.30902,0.95106,-0.00000,	3,	409,417,410
128,127,127,	-0.80902,-0.58779,-0.00000,	3,	412,419,411
128,127,127,	-0.80901,0.58780,-0.00000,	3,	413,420,414
128,127,127,	-0.00000,-0.00000,1.00000,	3,	415,423,409
128,127,127,	-0.00000,-0.00000,1.00000,	3,	421,422,370
128,127,127,	-0.80902,0.58778,-0.00000,	3,	423,424,417
128,127,127,	-0.00000,0.97068,0.24036,	3,	425,426,390
128,127,127,	-0.55469,0.80766,0.20000,	3,	427,439,428
128,127,127,	-0.00000,0.94097,-0.33850,	3,	428,440,382
128,127,127,	-0.00000,-0.00000,1.00000,	3,	429,462,430
128,127,127,	0.60502,-0.79600,0.01842,	3,	432,434,405
128,127,127,	-0.80146,0.56257,0.20291,	3,	433,464,449
128,127,127,	-0.39962,0.43662,0.80602,	3,	434,466,431
128,127,127,	0.99924,0.00388,0.03876,	3,	436,443,437
128,127,127,	0.97771,-0.20666,0.03708,	3,	437,444,432
128,127,127,	-0.55472,0.80765,0.19998,	3,	438,439,426
128,127,127,	-0.00000,0.97068,0.24036,	3,	438,454,440
128,127,127,	-0.00000,0.97067,0.24040,	3,	441,442,282
128,127,127,	-0.62898,-0.00139,0.77742,	3,	443,470,444
128,127,127,	-0.00000,0.97552,0.21990,	3,	445,537,464
128,127,127,	-0.92954,0.35791,0.08861,	3,	447,448,441
128,127,127,	-0.00364,0.97050,0.24106,	3,	447,468,467
128,127,127,	-0.00000,-0.00000,1.00000,	3,	448,452,442
128,127,127,	0.00000,-0.00000,1.00000,	3,	448,467,458
128,127,127,	-0.00000,0.97069,0.24035,	3,	450,451,367
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	451,457,447
128,127,127,	-0.60009,0.77648,0.19227,	3,	452,458,453
128,127,127,	-0.00000,1.00000,0.00000,	3,	454,465,397
128,127,127,	-0.32100,-0.40074,-0.85812,	3,	455,498,463
128,127,127,	-0.59065,-0.72355,0.35721,	3,	455,553,491
128,127,127,	-0.95139,0.29896,0.07403,	3,	456,475,457
128,127,127,	-0.59997,0.77657,0.19229,	3,	459,460,454
128,127,127,	-0.00404,0.69342,-0.72053,	3,	464,534,379
128,127,127,	-0.00000,0.83892,-0.54425,	3,	465,481,396
128,127,127,	-0.96200,-0.00000,0.27304,	3,	469,535,470
128,127,127,	-0.19565,-0.97905,0.05635,	3,	470,536,488
128,127,127,	0.92847,0.36275,0.07975,	3,	471,474,472
128,127,127,	-0.61519,0.76901,0.17368,	3,	473,526,461
128,127,127,	-0.92024,0.26781,0.28537,	3,	478,479,459
128,127,127,	0.00000,0.82861,0.55983,	3,	479,582,480
128,127,127,	0.00000,0.97647,0.21564,	3,	480,585,481
128,127,127,	-0.00000,0.97646,0.21568,	3,	481,619,249
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	485,493,490
128,127,127,	-0.00000,-0.00000,1.00000,	3,	486,493,487
128,127,127,	-0.89288,0.36280,0.26672,	3,	488,538,466
128,127,127,	-0.93725,-0.20685,0.28068,	3,	490,492,489
128,127,127,	-0.91027,-0.32365,0.25817,	3,	491,520,494
128,127,127,	-0.90152,-0.33411,0.27499,	3,	498,530,446
128,127,127,	-0.93459,-0.33465,-0.12061,	3,	499,521,494
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	500,506,504
128,127,127,	-0.00000,-0.00000,1.00000,	3,	502,505,495
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	511,522,510
128,127,127,	-0.00000,-0.00000,1.00000,	3,	512,517,507
128,127,127,	-0.95124,-0.14918,0.26999,	3,	513,522,517
128,127,127,	-0.64977,0.70331,0.28837,	3,	514,537,503
128,127,127,	-0.91072,-0.32266,0.25782,	3,	515,545,523
128,127,127,	-0.91038,-0.32336,0.25817,	3,	516,548,499
128,127,127,	-0.67337,-0.00000,-0.73931,	3,	519,526,518
128,127,127,	-0.91021,-0.32345,0.25866,	3,	520,555,551
128,127,127,	-0.93538,-0.33260,-0.12020,	3,	524,552,523
128,127,127,	-0.91044,-0.32409,0.25702,	3,	525,551,526
128,127,127,	-0.96238,-0.00000,0.27170,	3,	526,527,462
128,127,127,	-0.40093,-0.14342,-0.90481,	3,	526,530,491
128,127,127,	-0.43039,0.89443,0.12145,	3,	526,555,549
128,127,127,	0.00000,-0.42182,-0.90668,	3,	529,573,151
128,127,127,	-0.00000,-0.75763,-0.65268,	3,	533,618,616
128,127,127,	-0.00000,-1.00000,0.00000,	3,	535,566,539
128,127,127,	0.27149,-0.00004,0.96244,	3,	536,539,538
128,127,127,	-0.46455,0.49940,-0.73130,	3,	537,541,534
128,127,127,	-0.89764,0.35623,0.25951,	3,	538,565,514
128,127,127,	-0.66250,0.69408,0.28169,	3,	540,558,534
128,127,127,	-0.89933,0.35625,0.25357,	3,	540,632,569
128,127,127,	-0.62127,0.24685,-0.74370,	3,	541,565,540
128,127,127,	-0.91098,-0.32278,0.25678,	3,	543,611,545
128,127,127,	-0.91073,-0.32262,0.25784,	3,	544,592,524
128,127,127,	-0.75588,-0.26779,0.59744,	3,	545,598,544
128,127,127,	-0.98967,0.02714,0.14081,	3,	546,563,562
128,127,127,	-0.72883,-0.65306,0.20572,	3,	548,551,521
128,127,127,	-0.96238,-0.00000,0.27170,	3,	549,550,518
128,127,127,	-0.43037,-0.89442,0.12165,	3,	550,556,527
128,127,127,	-0.91036,-0.32363,0.25789,	3,	554,555,515
128,127,127,	-0.96238,-0.00000,0.27170,	3,	555,612,556
128,127,127,	-0.42023,0.44025,-0.79347,	3,	558,569,564
128,127,127,	-0.63619,-0.01254,-0.77143,	3,	560,566,559
128,127,127,	-0.91440,-0.31328,0.25637,	3,	561,579,567
128,127,127,	-0.91346,-0.31969,0.25178,	3,	561,688,563
128,127,127,	-0.91217,-0.31901,0.25725,	3,	562,674,547
128,127,127,	-0.66250,0.69407,0.28169,	3,	564,578,557
128,127,127,	-0.89956,0.35572,0.25350,	3,	564,586,583
128,127,127,	-0.59135,0.23425,-0.77164,	3,	564,632,613
128,127,127,	-0.95115,-0.15231,0.26854,	3,	567,581,571
128,127,127,	-0.92188,0.36555,-0.12849,	3,	568,607,570
128,127,127,	-0.90156,0.35082,0.25320,	3,	570,675,584
128,127,127,	0.82123,0.00659,-0.57056,	3,	574,577,529
128,127,127,	-0.00000,-0.42182,-0.90668,	3,	577,711,573
128,127,127,	-0.36766,0.26259,0.89212,	3,	578,590,582
128,127,127,	-0.91572,-0.31602,0.24817,	3,	579,715,581
128,127,127,	-0.91198,-0.31942,0.25741,	3,	580,685,571
128,127,127,	-0.88910,-0.23799,0.39098,	3,	581,712,580
128,127,127,	-0.62125,0.50829,0.59639,	3,	582,593,585
128,127,127,	-0.54106,0.21089,0.81411,	3,	583,692,590
128,127,127,	-0.98179,-0.00795,0.18981,	3,	584,586,568
128,127,127,	-0.69220,0.66873,0.27139,	3,	585,643,619
128,127,127,	-0.00000,0.97647,0.21564,	3,	587,630,136
128,127,127,	-0.78920,0.53316,0.30480,	3,	588,589,587
128,127,127,	-0.00000,0.81428,-0.58047,	3,	588,619,615
128,127,127,	-0.91455,0.29737,0.27416,	3,	588,624,591
128,127,127,	-0.72985,-0.65181,0.20606,	3,	592,598,552
128,127,127,	-0.00674,0.79250,-0.60984,	3,	594,635,597
128,127,127,	0.95108,0.30895,-0.00000,	3,	595,602,596
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	596,626,610
128,127,127,	-0.78199,0.54704,0.29873,	3,	597,606,605
128,127,127,	-0.91062,-0.32352,0.25711,	3,	598,611,555
128,127,127,	-0.66891,-0.00000,-0.74334,	3,	599,612,611
128,127,127,	-0.96402,-0.00000,0.26582,	3,	599,681,600
128,127,127,	-0.43116,-0.89441,0.11889,	3,	600,682,612
128,127,127,	-0.93555,-0.33158,-0.12166,	3,	601,608,546
128,127,127,	-0.71200,0.67426,0.19602,	3,	607,679,604
128,127,127,	-0.58773,-0.80906,-0.00000,	3,	610,625,609
128,127,127,	-0.96402,-0.00000,0.26583,	3,	612,689,613
128,127,127,	-0.54097,0.47359,-0.69503,	3,	615,643,640
128,127,127,	-0.00000,-1.00000,0.00000,	3,	617,710,709
128,127,127,	-0.00000,1.00000,-0.00000,	3,	621,622,603
128,127,127,	0.00425,0.31183,0.95013,	3,	623,628,589
128,127,127,	-0.00000,-0.00000,1.00000,	3,	624,664,645
